description,complaint_type
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Truck Route Violation,Traffic
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Park
Blocked Hydrant,Illegal Parking
In Public,Drinking
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Neglected,Animal Abuse
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Car/Truck Music,Noise - Vehicle
Engine Idling,Noise - Vehicle
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
With License Plate,Derelict Vehicle
Car/Truck Music,Noise - Vehicle
With License Plate,Derelict Vehicle
Double Parked Blocking Vehicle,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Banging/Pounding,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Partial Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Banging/Pounding,Noise - House of Worship
Loud Talking,Noise - Street/Sidewalk
Loud Talking,Noise - Commercial
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Vehicle,Posting Advertisement
With License Plate,Derelict Vehicle
Car/Truck Horn,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Neglected,Animal Abuse
Car/Truck Music,Noise - Vehicle
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
Tortured,Animal Abuse
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Talking,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Engine Idling,Noise - Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Overnight Commercial Storage,Illegal Parking
Neglected,Animal Abuse
Banging/Pounding,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Engine Idling,Noise - Vehicle
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Unlicensed,Vending
Overnight Commercial Storage,Illegal Parking
Banging/Pounding,Noise - Commercial
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Park
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Car/Truck Music,Noise - Vehicle
Car/Truck Horn,Noise - Vehicle
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
Other (complaint details),Animal Abuse
Car/Truck Music,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Commercial
Double Parked Blocking Vehicle,Illegal Parking
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Double Parked Blocking Traffic,Illegal Parking
Double Parked Blocking Vehicle,Illegal Parking
Loud Music/Party,Noise - Park
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Unlicensed,Vending
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Blocked Hydrant,Illegal Parking
Neglected,Animal Abuse
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
Overnight Commercial Storage,Illegal Parking
Neglected,Animal Abuse
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Car/Truck Music,Noise - Commercial
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
Neglected,Animal Abuse
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Unauthorized Bus Layover,Illegal Parking
Car/Truck Music,Noise - Vehicle
Other (complaint details),Animal Abuse
Loud Talking,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
With License Plate,Derelict Vehicle
Banging/Pounding,Noise - Commercial
Double Parked Blocking Vehicle,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Truck Route Violation,Traffic
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
Playing in Unsuitable Place,Disorderly Youth
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Commercial
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Blocked Sidewalk,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Blocked Sidewalk,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Engine Idling,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
In Prohibited Area,Vending
No Access,Blocked Driveway
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
In Prohibited Area,Vending
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Chronic Stoplight Violation,Traffic
Loud Talking,Noise - Street/Sidewalk
Engine Idling,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
Partial Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Neglected,Animal Abuse
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Unauthorized Bus Layover,Illegal Parking
Partial Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
Blocked Hydrant,Illegal Parking
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Park
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
Unlicensed,Vending
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Engine Idling,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Tortured,Animal Abuse
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Car/Truck Music,Noise - Vehicle
Commercial Overnight Parking,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Other (complaint details),Animal Abuse
Loud Talking,Noise - Commercial
Car/Truck Music,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Engine Idling,Noise - Vehicle
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Double Parked Blocking Vehicle,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Double Parked Blocking Vehicle,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Car/Truck Horn,Noise - Commercial
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Engine Idling,Noise - Vehicle
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Other (complaint details),Animal Abuse
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Car/Truck Music,Noise - Vehicle
Neglected,Animal Abuse
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Double Parked Blocking Traffic,Illegal Parking
Overnight Commercial Storage,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Car/Truck Horn,Noise - Commercial
Banging/Pounding,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Banging/Pounding,Noise - Commercial
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Commercial
Blocked Sidewalk,Illegal Parking
Engine Idling,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Banging/Pounding,Noise - Commercial
Car/Truck Music,Noise - Vehicle
Unauthorized Bus Layover,Illegal Parking
Blocked Sidewalk,Illegal Parking
Partial Access,Blocked Driveway
Neglected,Animal Abuse
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Engine Idling,Noise - Vehicle
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Unauthorized Bus Layover,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Loud Talking,Noise - Commercial
With License Plate,Derelict Vehicle
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Engine Idling,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Car/Truck Music,Noise - Vehicle
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Park
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Neglected,Animal Abuse
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Chained,Animal Abuse
Partial Access,Blocked Driveway
In Car,Animal Abuse
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Engine Idling,Noise - Vehicle
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - House of Worship
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Banging/Pounding,Noise - Commercial
Car/Truck Music,Noise - Vehicle
Loud Talking,Noise - Street/Sidewalk
Unlicensed,Vending
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Congestion/Gridlock,Traffic
Blocked Sidewalk,Illegal Parking
Partial Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Congestion/Gridlock,Traffic
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Congestion/Gridlock,Traffic
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Commercial
Unlicensed,Vending
No Access,Blocked Driveway
No Access,Blocked Driveway
Engine Idling,Noise - Vehicle
Car/Truck Horn,Noise - Vehicle
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Double Parked Blocking Vehicle,Illegal Parking
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Neglected,Animal Abuse
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Car/Truck Music,Noise - Vehicle
Loud Talking,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Congestion/Gridlock,Traffic
Unlicensed,Vending
Loud Television,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Car/Truck Music,Noise - Vehicle
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Neglected,Animal Abuse
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Blocked Sidewalk,Illegal Parking
Tortured,Animal Abuse
Loud Talking,Noise - Commercial
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Talking,Noise - Street/Sidewalk
Loud Talking,Noise - Commercial
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Banging/Pounding,Noise - Commercial
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
With License Plate,Derelict Vehicle
Loud Talking,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Double Parked Blocking Vehicle,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Blocked Sidewalk,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Talking,Noise - Commercial
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Park
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Overnight Commercial Storage,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Commercial
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Car/Truck Horn,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Double Parked Blocking Vehicle,Illegal Parking
Commercial Overnight Parking,Illegal Parking
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Blocked Hydrant,Illegal Parking
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Neglected,Animal Abuse
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - House of Worship
Double Parked Blocking Vehicle,Illegal Parking
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Congestion/Gridlock,Traffic
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - House of Worship
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Partial Access,Blocked Driveway
Engine Idling,Noise - Vehicle
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Congestion/Gridlock,Traffic
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Engine Idling,Noise - Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Blocked Sidewalk,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
In Prohibited Area,Vending
Loud Talking,Noise - Commercial
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Truck Route Violation,Traffic
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Neglected,Animal Abuse
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
Other (complaint details),Animal Abuse
Congestion/Gridlock,Traffic
Blocked Sidewalk,Illegal Parking
Banging/Pounding,Noise - Commercial
Loud Music/Party,Noise - Park
Loud Music/Party,Noise - Commercial
No Shelter,Animal Abuse
Partial Access,Blocked Driveway
Loud Talking,Noise - House of Worship
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Overnight Commercial Storage,Illegal Parking
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Neglected,Animal Abuse
Loud Music/Party,Noise - Street/Sidewalk
Engine Idling,Noise - Vehicle
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Truck Route Violation,Traffic
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Congestion/Gridlock,Traffic
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Blocked Sidewalk,Illegal Parking
Loud Talking,Noise - Commercial
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Neglected,Animal Abuse
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Banging/Pounding,Noise - Commercial
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Engine Idling,Noise - Vehicle
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Park
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Double Parked Blocking Traffic,Illegal Parking
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Car/Truck Music,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
With License Plate,Derelict Vehicle
Blocked Sidewalk,Illegal Parking
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Banging/Pounding,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Blocked Sidewalk,Illegal Parking
Neglected,Animal Abuse
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
With License Plate,Derelict Vehicle
Loud Talking,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
In Prohibited Area,Vending
With License Plate,Derelict Vehicle
Blocked Sidewalk,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Engine Idling,Noise - Vehicle
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
